,Comments_youtube
483,Semakin Banyak orang kek gini indo gk maju maju
484,"Saya gak setuju Karena Kasihan Orang tuanya harus mengeluarkan uang setiap hari dari jajan sampai berangkat/pulang dan juga biasanya anak SMP,SMA Tidak langsung pulang melainkan biasanya mampir dulu ke warung sambil ngobrol Ama temen temennya jadi tidak tahu anak itu terkena virus atau tidak makanya bahaya juga buat keluarga dirumah🙏🙏🙏🙏🙏🙏"
485,Jangan sekolah dulu dah buku tugas gw masi campur campur pak masa saya harus nyalinya pindahan ke buku pegal jangan sekolah dulu lah pakkk
486,Gk ah gk mau sekolah lagi bikin item muka sma kulit
487,"Kalau boleh usul dalam KBM tatao muka yang rencana diadakan di bulan Januari 2021,,dibuat systim Kegiatan Belajar Mengajar dng tahapan waktu tdk penuh.Misalnya Untuk SD .hanya 4 jam pelajaran setelah istirahat pertama pulang,Sedang SMP dan SMA juga yang sederajat,hanya sampai jam ke 6,Jadi setelah istirahat kedua siswa dipulangkan,Sedang PAUD dan sejenisnya mungkin hanya sampai Jam 9 saja,Sambil semua yang berkompeten mengevaluasi,Sistim pembelajaran yang berwaktu maksimal 6 jam peljaran ini,Tmk, maaf hanya masukkan saja ,Dan saya Pensiunan Guru SMA Neg di Jawa Timur,👏"
488,"nah baguslah udah mulai sekolah  , para bocil sekarang makin bodoh aja pak dirumah terus, masak dirumah main hape tapi web nya pada ke bokep, sangat meresahkan sekali"
489,Ya itu ANAKNYA YANG TOLOL MENDING MEREKA SEPERTI ITU DARIAPADA SKLH NONGKRONG POSITIF EH MATI .......hahaha
490,Gak setuju
491,"sebelum ada vaksinisasi sebaiknya proses belajar mengajar tatap muka ditunda , jangan ngawur ."
492,"Sekolah dibuka lagi kabar buruk bagi para guru. Berarti mereka harus mengajar lagi. Selama ""pandemi"" mereka hanya ongkang ongkang kaki tidak perlu mengajar. ""guru"" hanya memberi tugas saja sebanyak banyaknya tanpa perlu mengajar."
493,"waduh bu, jgn sama ratakan semua guru ongkang ongkang kaki, kita buat media pembelajaran tiap hari loch
kita belajar lewat zoom ngajarin yg notabene itu lebih sulit
wah jangan giring opini guru makan gaji buta dong bu"
494, @Affan Septiadi  ini pengalaman saya pribadi sebagai orang tua murid dan banyak orang tua lain yg saya tanya langsung di berbagai sekolah. Mungkin ada guru yg mengajar di WA atau di google classroom atau via zoom. Itu sangat disyukuri dan diapresiasi.
495," @Guezie d'Indonésie  loch statement anda kali yang mengeneralisasikan guru itu semua sama cara pengajaran nya, kan tadi saya udah jelaskan, kalau merasa anda ga puas dengan kinerja pengajar dsekolah anak anda, yah ada media untuk komplen dong ke pimpinan langsung kalau sekolah negeri yah anda bisa cari solusi lain"
496,Mendingan berhenti aja sekolah...
497,"pls concern to humanity, morality, not only the things."
498,Yeah
499,P
500,Masuk sekolah 🏫
501,"aduuh, mending jangan deh pak. masih ngeri pak"
502,Yahh waktu main game online jadi berkurang😭😭
503,"MENTERI PALING TIDAK BERKOMPETEN DI REPUBLIK INDONESIA, BERBICARA TERLALU LUAR BIASA TETAPI PRAKTEK KACAU BALAU. INI SEPERTI YANG ALMARHUM GUSDUR SAMPAIKAN INDONESIA ITU UNIK YANG DIBICARAKAN LAIN DAN YANG DIKERJAKAN LAIN"
504,Aku pengine koe mundur. Titik ra nganggo koma oponeh nyang2an.
505,Saya pribadi mendukung..karena efek HP sangat tidak baik bagi anak..lebih bahaya dari corona
506,Definitely disagree
507,Dah lah nggak bisa main ff lagi
508,"Sekolah dibuka 

Setuju like gak setuju dislike"
